视频数量: 142
输出文件夹: ../d_outputs/a010/S001C001P019R001A010
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P019R001A010/MDepth-00000020.png
正在转换: ../multiview_action_videos/a01/v01_s08_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P019R002A010
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P019R002A010/MDepth-00000009.png
正在转换: ../multiview_action_videos/a01/v01_s08_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P020R001A010
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000021.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000022.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000023.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000024.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000025.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000026.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000027.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000028.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000029.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000030.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000031.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000032.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000033.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000034.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000035.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000036.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000037.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000038.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000039.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000040.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000041.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000042.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000043.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000044.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000045.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000046.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000047.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000048.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000049.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000050.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000051.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000052.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000053.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000054.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000055.png
转换完成: ../d_outputs/a010/S001C001P020R001A010/MDepth-00000055.png
正在转换: ../multiview_action_videos/a01/v01_s08_e03.avi
输出文件夹: ../d_outputs/a010/S001C001P020R002A010
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P020R002A010/MDepth-00000017.png
正在转换: ../multiview_action_videos/a01/v01_s08_e04.avi
输出文件夹: ../d_outputs/a010/S001C001P021R001A010
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P021R001A010/MDepth-00000016.png
正在转换: ../multiview_action_videos/a01/v01_s08_e05.avi
输出文件夹: ../d_outputs/a010/S001C001P021R002A010
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000021.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000022.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000023.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000024.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000025.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000026.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000027.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000028.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000029.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000030.png
转换完成: ../d_outputs/a010/S001C001P021R002A010/MDepth-00000030.png
正在转换: ../multiview_action_videos/a01/v01_s08_e06.avi
输出文件夹: ../d_outputs/a010/S001C001P022R001A010
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P022R001A010/MDepth-00000013.png
正在转换: ../multiview_action_videos/a01/v01_s09_e00.avi
输出文件夹: ../d_outputs/a010/S001C001P022R002A010
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P022R002A010/MDepth-00000017.png
正在转换: ../multiview_action_videos/a01/v01_s09_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P023R001A010
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P023R001A010/MDepth-00000018.png
正在转换: ../multiview_action_videos/a01/v01_s09_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P023R002A010
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P023R002A010/MDepth-00000015.png
正在转换: ../multiview_action_videos/a01/v01_s09_e03.avi
输出文件夹: ../d_outputs/a010/S001C001P024R001A010
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P024R001A010/MDepth-00000016.png
正在转换: ../multiview_action_videos/a01/v01_s09_e04.avi
输出文件夹: ../d_outputs/a010/S001C001P024R002A010
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P024R002A010/MDepth-00000012.png
正在转换: ../multiview_action_videos/a01/v01_s10_e00.avi
输出文件夹: ../d_outputs/a010/S001C001P025R001A010
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P025R001A010/MDepth-00000017.png
正在转换: ../multiview_action_videos/a01/v01_s10_e01.avi
输出文件夹: ../d_outputs/a010/S001C001P025R002A010
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P025R002A010/MDepth-00000015.png
正在转换: ../multiview_action_videos/a01/v01_s10_e02.avi
输出文件夹: ../d_outputs/a010/S001C001P026R001A010
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000018.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000019.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000020.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000021.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000022.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000023.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000024.png
转换完成: ../d_outputs/a010/S001C001P026R001A010/MDepth-00000024.png
正在转换: ../multiview_action_videos/a01/v01_s10_e04.avi
输出文件夹: ../d_outputs/a010/S001C001P026R002A010
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000000.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000001.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000002.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000003.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000004.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000005.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000006.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000007.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000008.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000009.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000010.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000011.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000012.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000013.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000014.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000015.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000016.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000017.png
转换完成: ../d_outputs/a010/S001C001P026R002A010/MDepth-00000018.png
